start
frontView
136,000
137,000
51,500
136,000
119,000
51,500
136,000
93,100
51,500
136,000
95,700
51,500
136,000
134,000
44,500
136,000
137,000
44,500
136,000
119,000
44,500
136,000
93,100
44,500
136,000
95,700
44,500
87,200
108,000
27,300
139,000
106,000
44,500
139,000
97,500
44,500
139,000
101,000
44,500
139,000
129,000
44,500
136,000
134,000
44,500
136,000
93,400
44,500
136,000
125,000
44,500
136,000
137,000
44,500
136,000
95,900
44,500
136,000
134,000
51,500
136,000
93,400
51,500
136,000
125,000
51,500
136,000
137,000
51,500
136,000
95,900
51,500
108,000
185,000
37,600
108,000
44,900
37,600
142,000
90,800
25,500
142,000
109,000
25,500
142,000
139,000
25,500
142,000
121,000
25,500
143,000
108,000
27,300
97,900
141,000
41,900
97,900
89,400
41,900
220,000
123,000
28,600
220,000
107,000
28,600
222,000
123,000
43,000
222,000
107,000
43,000
222,000
123,000
43,000
222,000
107,000
43,000
116,000
143,000
51,000
116,000
87,200
51,000
166,000
126,000
43,300
166,000
104,000
43,300
86,400
103,000
27,300
86,400
114,000
27,300
84,900
114,000
28,400
140,000
98,000
45,000
140,000
126,000
45,000
140,000
132,000
45,000
140,000
104,000
45,000
140,000
121,000
45,000
140,000
109,000
45,000
56,000
123,000
29,700
56,000
106,000
29,700
56,000
109,000
29,700
56,000
121,000
29,700
126,000
141,000
51,500
126,000
88,900
51,500
21,500
123,000
41,500
21,500
106,000
41,500
21,500
107,000
41,500
21,500
124,000
41,500
13,100
104,000
43,000
13,100
126,000
43,000
128,000
104,000
14,100
60,700
105,000
37,600
60,700
125,000
37,600
90,900
100,000
44,500
90,900
141,000
44,500
90,900
130,000
44,500
90,900
125,000
44,500
90,900
124,000
44,500
129,000
142,000
28,400
96,900
147,000
44,600
97,100
127,000
44,500
97,100
149,000
44,500
97,100
136,000
44,500
97,100
139,000
44,500
97,100
90,900
44,500
97,100
81,400
44,500
97,100
93,700
44,500
97,100
93,100
44,500
97,100
137,000
44,500
139,000
97,500
51,500
139,000
101,000
51,500
139,000
129,000
51,500
107,000
178,000
36,800
107,000
52,100
36,800
134,000
133,000
51,500
134,000
136,000
51,500
134,000
93,500
51,500
134,000
78,100
44,500
134,000
133,000
44,500
134,000
136,000
44,500
134,000
93,500
44,500
137,000
101,000
45,000
137,000
97,900
45,000
137,000
132,000
45,000
129,000
105,000
16,500
44,600
121,000
41,900
44,600
109,000
41,900
52,500
123,000
41,900
52,500
107,000
41,900
20,800
124,000
44,400
20,800
124,000
44,400
20,800
122,000
44,400
20,800
106,000
44,400
20,800
108,000
44,400
89,000
89,000
8,490
89,000
141,000
8,490
89,000
115,000
8,490
89,000
115,000
8,490
193,000
122,000
31,100
193,000
109,000
31,100
193,000
121,000
31,100
193,000
108,000
31,100
123,000
202,000
36,200
123,000
27,600
36,200
125,000
10,200
29,300
125,000
220,000
29,300
124,000
221,000
29,300
124,000
9,120
29,300
126,000
11,500
31,200
126,000
9,640
31,200
126,000
220,000
31,200
126,000
218,000
31,200
11,400
104,000
41,900
11,400
103,000
41,900
11,400
126,000
41,900
11,400
126,000
41,900
115,000
141,000
17,500
115,000
98,500
17,500
115,000
96,500
17,500
115,000
89,000
17,500
115,000
133,000
17,500
124,000
173,000
36,900
124,000
56,600
36,900
122,000
85,700
51,500
122,000
144,000
51,500
122,000
85,700
44,500
122,000
144,000
44,500
88,100
124,000
51,500
88,100
89,300
51,500
88,100
106,000
51,500
140,000
98,000
51,500
140,000
126,000
51,500
140,000
127,000
51,500
140,000
132,000
51,500
140,000
103,000
51,500
140,000
104,000
51,500
47,600
120,000
28,600
47,600
110,000
28,600
166,000
103,000
41,500
166,000
106,000
41,500
166,000
124,000
41,500
65,500
124,000
44,500
109,000
173,000
28,500
79,000
127,000
44,500
79,000
103,000
44,500
107,000
21,500
41,500
107,000
208,000
41,500
107,000
222,000
41,500
107,000
7,760
41,500
123,000
142,000
51,000
123,000
88,300
51,000
123,000
87,800
51,500
123,000
142,000
51,500
183,000
120,000
28,600
183,000
110,000
28,600
120,000
142,000
45,000
120,000
87,700
45,000
130,000
93,500
25,500
130,000
136,000
25,500
105,000
59,700
35,300
94,300
99,200
25,500
94,300
131,000
25,500
75,200
98,200
43,000
75,200
132,000
43,000
220,000
125,000
43,700
220,000
105,000
43,700
106,000
221,000
29,300
106,000
9,130
29,300
121,000
222,000
29,700
29,900
121,000
28,500
29,900
109,000
28,500
29,900
111,000
28,500
29,600
120,000
28,600
29,600
110,000
28,600
121,000
196,000
29,700
121,000
187,000
29,700
121,000
34,200
29,700
121,000
43,000
29,700
148,000
98,300
44,600
147,000
99,000
45,700
67,600
102,000
31,100
67,600
128,000
31,100
63,800
104,000
29,700
63,800
126,000
29,700
11,400
103,000
34,800
11,400
127,000
34,800
71,600
129,000
29,700
71,600
101,000
29,700
218,000
103,000
38,700
218,000
127,000
38,700
88,300
106,000
51,500
88,300
124,000
51,500
88,300
138,000
51,500
88,300
129,000
51,500
88,300
101,000
51,500
97,400
134,000
11,700
129,000
107,000
51,500
129,000
137,000
51,500
129,000
89,800
51,500
129,000
140,000
51,500
129,000
107,000
44,500
129,000
137,000
44,500
129,000
89,800
44,500
129,000
140,000
44,500
85,800
111,000
44,500
85,800
119,000
44,500
85,800
111,000
51,500
85,800
119,000
51,500
166,000
126,000
29,700
166,000
104,000
29,700
89,200
119,000
28,500
89,200
132,000
28,500
89,200
97,700
28,500
89,200
101,000
28,500
89,200
129,000
28,500
38,600
111,000
28,600
38,600
120,000
28,600
38,600
119,000
28,600
38,600
109,000
28,600
38,600
121,000
28,600
38,600
110,000
28,600
129,000
137,000
13,400
193,000
122,000
41,900
193,000
109,000
41,900
193,000
121,000
41,900
193,000
108,000
41,900
200,000
109,000
43,300
200,000
121,000
43,300
138,000
83,800
43,600
150,000
94,700
41,500
150,000
135,000
41,500
150,000
110,000
41,500
141,000
126,000
45,000
141,000
129,000
45,000
141,000
101,000
45,000
141,000
124,000
45,000
141,000
123,000
45,000
141,000
87,300
45,000
141,000
104,000
45,000
141,000
106,000
45,000
141,000
106,000
45,000
141,000
129,000
45,000
141,000
101,000
45,000
106,000
207,000
36,800
102,000
140,000
51,500
102,000
90,300
51,500
102,000
89,800
51,500
102,000
87,800
51,500
102,000
140,000
51,500
102,000
102,000
51,500
102,000
142,000
51,500
102,000
140,000
44,500
102,000
90,300
44,500
102,000
89,800
44,500
102,000
87,800
44,500
102,000
140,000
44,500
102,000
142,000
44,500
125,000
11,500
29,200
125,000
218,000
29,200
133,000
120,000
9,410
98,200
140,000
51,500
98,200
135,000
51,500
98,200
95,200
51,500
98,200
89,700
51,500
98,200
138,000
51,500
98,200
91,500
51,500
121,000
95,100
51,500
121,000
140,000
51,500
121,000
144,000
51,500
121,000
85,600
51,500
121,000
36,600
44,500
121,000
20,900
44,500
121,000
145,000
44,500
121,000
95,100
44,500
121,000
150,000
44,500
121,000
140,000
44,500
121,000
152,000
44,500
121,000
144,000
44,500
121,000
84,600
44,500
121,000
209,000
44,500
121,000
77,500
44,500
121,000
193,000
44,500
121,000
85,600
44,500
91,000
125,000
15,200
38,800
122,000
41,500
194,000
108,000
37,300
104,000
91,500
14,200
67,700
102,000
39,600
67,700
128,000
39,600
97,800
155,000
31,500
97,800
75,000
31,500
102,000
162,000
33,800
102,000
68,100
33,800
99,600
139,000
51,500
99,600
91,300
51,500
99,600
89,200
51,500
99,600
90,900
51,500
99,600
141,000
51,500
99,600
139,000
44,500
99,600
91,300
44,500
99,600
89,200
44,500
99,600
90,900
44,500
99,600
141,000
44,500
135,000
95,200
51,500
135,000
135,000
51,500
135,000
134,000
51,500
135,000
96,000
51,500
193,000
122,000
37,200
193,000
108,000
37,200
124,000
20,900
28,500
124,000
218,000
28,500
124,000
209,000
28,500
124,000
65,900
28,500
124,000
11,600
28,500
124,000
86,400
28,500
124,000
144,000
28,500
107,000
222,000
43,000
107,000
8,190
43,000
107,000
221,000
44,100
107,000
9,280
44,100
123,000
52,600
36,400
123,000
52,300
36,400
123,000
177,000
36,400
95,100
132,000
51,000
95,100
109,000
51,000
95,100
134,000
51,000
95,100
95,600
51,000
143,000
119,000
44,500
143,000
108,000
44,500
143,000
114,000
44,500
143,000
122,000
44,500
143,000
125,000
44,500
143,000
111,000
44,500
143,000
93,800
44,500
143,000
119,000
51,500
143,000
108,000
51,500
143,000
114,000
51,500
143,000
122,000
51,500
143,000
125,000
51,500
143,000
111,000
51,500
143,000
93,800
51,500
9,130
106,000
29,300
9,130
124,000
29,300
100,000
82,600
45,700
105,000
143,000
41,500
105,000
222,000
41,500
105,000
8,360
41,500
105,000
86,700
41,500
107,000
201,000
36,200
107,000
28,700
36,200
129,000
97,300
11,800
20,800
124,000
36,700
20,800
106,000
36,700
121,000
140,000
17,500
121,000
97,900
17,500
123,000
129,000
17,500
123,000
140,000
17,500
89,600
121,000
51,500
89,600
98,000
51,500
89,600
104,000
51,500
89,600
126,000
51,500
89,600
132,000
51,500
89,600
109,000
51,500
89,600
103,000
51,500
89,600
127,000
51,500
89,900
103,000
51,500
89,900
98,400
51,500
89,900
132,000
51,500
89,900
101,000
51,500
89,900
129,000
51,500
89,900
127,000
51,500
89,900
103,000
51,500
89,900
127,000
51,500
89,900
98,400
44,500
89,900
132,000
44,500
89,900
101,000
44,500
89,900
129,000
44,500
89,900
103,000
44,500
89,900
127,000
44,500
97,300
101,000
11,800
150,000
136,000
31,500
150,000
122,000
31,500
153,000
133,000
41,500
126,000
220,000
31,500
126,000
9,690
31,500
201,000
123,000
41,900
201,000
108,000
41,900
201,000
122,000
41,900
108,000
85,700
51,500
108,000
144,000
51,500
108,000
85,700
44,500
108,000
144,000
44,500
114,000
87,200
51,000
114,000
143,000
51,000
92,700
125,000
14,800
105,000
141,000
51,000
105,000
136,000
51,000
105,000
143,000
51,000
105,000
89,100
51,000
105,000
87,300
51,000
20,800
124,000
28,600
20,800
124,000
28,600
20,800
122,000
28,600
20,800
106,000
28,600
20,800
108,000
28,600
9,650
126,000
34,800
9,650
104,000
34,800
156,000
102,000
44,500
52,300
107,000
36,500
52,600
107,000
36,600
52,600
123,000
36,600
139,000
105,000
14,700
141,000
141,000
44,800
141,000
89,000
44,800
139,000
106,000
44,500
139,000
124,000
44,500
139,000
130,000
44,500
139,000
105,000
44,500
139,000
129,000
44,500
139,000
101,000
44,500
139,000
99,500
44,500
142,000
126,000
45,000
142,000
104,000
45,000
142,000
124,000
45,000
142,000
106,000
45,000
142,000
109,000
45,000
142,000
109,000
45,000
142,000
121,000
45,000
142,000
121,000
45,000
125,000
8,350
38,400
125,000
222,000
38,400
125,000
11,800
44,400
125,000
129,000
44,400
125,000
218,000
44,400
88,300
138,000
45,700
125,000
139,000
15,800
135,000
134,000
51,000
135,000
95,800
51,000
209,000
109,000
41,900
209,000
106,000
41,900
209,000
121,000
41,900
209,000
124,000
41,900
105,000
218,000
43,300
105,000
220,000
43,300
105,000
11,500
43,300
105,000
9,930
43,300
217,000
124,000
44,400
217,000
106,000
44,400
86,900
112,000
41,500
86,900
112,000
41,500
86,900
118,000
41,500
86,900
118,000
41,500
86,900
122,000
41,500
86,900
103,000
41,500
86,900
127,000
41,500
86,900
115,000
41,500
86,900
108,000
41,500
125,000
12,700
28,900
125,000
217,000
28,900
141,000
87,500
51,000
141,000
101,000
51,000
141,000
124,000
51,000
141,000
123,000
51,000
141,000
106,000
51,000
141,000
124,000
51,000
141,000
106,000
51,000
141,000
106,000
51,000
141,000
129,000
51,000
112,000
222,000
41,500
112,000
145,000
41,500
112,000
7,510
41,500
112,000
85,100
41,500
146,000
115,000
44,200
145,000
109,000
44,200
145,000
121,000
44,200
44,900
118,000
28,500
44,900
112,000
28,500
123,000
28,800
36,800
123,000
201,000
36,800
165,000
125,000
44,400
165,000
105,000
44,400
99,100
92,200
51,000
99,100
138,000
51,000
98,700
91,900
51,500
98,700
107,000
51,500
98,700
138,000
51,500
118,000
150,000
51,500
118,000
80,100
51,500
105,000
136,000
10,000
123,000
202,000
36,800
127,000
150,000
44,600
91,600
84,400
43,600
220,000
124,000
44,400
220,000
106,000
44,400
118,000
143,000
27,300
123,000
142,000
27,300
143,000
115,000
25,500
143,000
104,000
25,500
143,000
126,000
25,500
141,000
106,000
51,000
141,000
106,000
51,000
141,000
124,000
51,000
141,000
124,000
51,000
110,000
138,000
44,500
110,000
87,200
44,500
110,000
143,000
44,500
110,000
138,000
51,500
110,000
87,200
51,500
110,000
143,000
51,500
129,000
107,000
17,500
103,000
92,000
9,970
103,000
138,000
9,970
152,000
131,000
41,500
152,000
134,000
41,500
102,000
88,500
43,300
102,000
68,400
43,300
102,000
162,000
43,300
102,000
141,000
43,300
144,000
116,000
51,500
144,000
117,000
51,500
144,000
114,000
51,500
144,000
113,000
51,500
144,000
123,000
51,500
144,000
107,000
51,500
144,000
116,000
44,500
144,000
117,000
44,500
144,000
114,000
44,500
144,000
113,000
44,500
144,000
123,000
44,500
144,000
107,000
44,500
39,100
108,000
31,500
185,000
109,000
31,100
185,000
121,000
31,100
65,000
105,000
44,400
65,000
125,000
44,400
114,000
141,000
51,500
114,000
89,000
51,500
114,000
86,800
51,500
114,000
87,300
51,500
114,000
143,000
51,500
114,000
143,000
51,500
115,000
141,000
16,500
115,000
96,500
16,500
115,000
89,000
16,500
115,000
133,000
16,500
30,100
122,000
41,500
127,000
165,000
34,400
88,600
126,000
45,000
88,600
106,000
45,000
88,600
106,000
45,000
88,600
123,000
45,000
88,600
124,000
45,000
88,600
104,000
45,000
88,600
143,000
45,000
88,600
129,000
45,000
88,600
129,000
45,000
88,600
101,000
45,000
88,600
101,000
45,000
99,500
75,400
44,200
99,500
155,000
44,200
99,500
141,000
44,200
99,500
89,300
44,200
220,000
126,000
41,500
220,000
112,000
41,500
220,000
104,000
41,500
220,000
118,000
41,500
93,400
93,400
44,400
93,400
137,000
44,400
97,100
136,000
45,000
97,100
93,700
45,000
128,000
105,000
44,500
128,000
90,100
44,500
128,000
139,000
44,500
128,000
140,000
44,500
128,000
90,600
44,500
38,900
122,000
44,500
38,900
119,000
44,500
107,000
101,000
44,400
107,000
10,300
44,400
107,000
87,400
44,400
107,000
213,000
44,400
107,000
11,200
44,400
107,000
12,100
44,400
107,000
169,000
44,400
107,000
143,000
44,400
107,000
220,000
44,400
107,000
16,500
44,400
107,000
218,000
44,400
107,000
60,700
44,400
107,000
219,000
44,400
138,000
104,000
51,500
138,000
98,100
51,500
138,000
132,000
