start
frontView
-12,600
10,900
-3,000
-62,700
7,760
-58,400
8,440
-105,000
13,300
-105,000
10,100
-25,700
-11,000
-25,100
-3,000
16,600
12,900
16,600
12,900
67,600
8,730
67,600
8,660
4,410
16,000
5,360
15,900
16,900
22,500
16,900
16,500
-15,700
-15,900
-16,800
-15,900
-14,200
-11,000
-14,000
-11,100
23,400
15,100
23,600
14,600
-78,400
13,400
-85,000
14,800
-104,000
3,000
-105,000
3,000
97,000
9,100
102,000
9,840
-29,800
23,000
-29,800
16,000
39,600
0,343
43,400
1,240
14,300
12,000
15,900
-11,000
102,000
15,700
102,000
14,800
-24,200
0,147
-25,300
1,240
98,000
14,800
102,000
14,500
-105,000
1,240
-105,000
0,771
54,200
9,210
58,400
8,370
15,500
0,343
13,100
0,147
-2,720
-21,000
-1,930
-21,000
-78,100
9,230
-76,100
13,000
104,000
16,000
105,000
15,900
-6,870
7,010
-6,870
6,930
-4,270
12,000
-0,174
-11,000
103,000
16,000
102,000
15,600
-6,000
13,400
-11,800
13,400
-27,900
19,000
-23,600
19,000
27,300
23,000
27,300
16,000
-21,200
22,500
-21,200
16,500
-27,400
22,500
-27,400
16,500
35,100
14,500
30,700
14,600
-106,000
1,310
-105,000
0,771
8,880
0,131
9,640
1,220
104,000
0,000
105,000
0,147
9,840
-0,147
15,000
-0,147
11,700
13,000
11,900
13,000
-39,800
1,500
-40,000
3,000
12,000
10,100
13,400
10,700
10,300
-13,800
10,200
-13,500
-9,060
16,000
-13,000
16,000
14,200
22,500
14,000
22,500
-25,300
1,240
-19,700
1,240
-15,700
-15,900
-19,200
-16,800
-9,820
0,147
-13,600
0,147
21,900
16,100
26,000
16,300
86,300
13,400
86,300
7,680
-104,000
15,900
-103,000
15,900
6,870
3,000
7,160
6,930
16,000
16,000
16,000
23,000
-13,700
11,400
-12,000
10,100
58,400
7,630
58,400
7,560
4,270
12,000
8,250
12,000
-30,700
16,100
-29,500
17,200
8,220
7,830
7,420
7,340
-80,800
1,240
-72,000
1,240
10,700
-15,700
11,700
-15,800
11,500
2,620
11,200
2,630
-13,700
-11,500
-24,200
-11,500
-18,500
15,900
-16,700
16,000
-29,400
16,000
-29,400
23,000
24,700
22,500
24,600
22,500
-3,400
16,000
-4,610
15,900
2,880
22,500
3,120
22,500
-25,000
16,000
-24,600
16,500
0,376
22,500
0,516
23,000
-62,700
7,830
-58,400
8,610
0,000
-12,600
0,469
-20,500
15,700
-15,900
16,100
-16,700
-72,500
7,230
-67,600
7,510
11,600
13,000
16,900
13,000
-78,400
16,000
-86,800
16,000
-7,770
1,500
-7,690
0,402
-9,820
15,900
-8,870
16,000
12,900
13,400
10,300
9,380
-84,700
3,000
-80,800
1,240
-6,850
1,240
-6,290
1,240
18,500
-19,400
18,500
-12,600
-107,000
13,000
-107,000
3,000
-33,700
19,000
-31,300
19,000
30,200
15,600
30,200
13,400
-16,400
2,980
-13,200
4,860
6,900
8,980
7,090
8,860
-29,500
-0,147
-30,400
0,000
-34,400
15,600
-35,100
14,500
107,000
3,000
107,000
3,000
11,500
23,000
11,500
16,000
-102,000
15,700
-102,000
15,900
78,400
2,630
76,400
1,240
-3,120
16,500
-2,880
16,500
-10,700
1,290
-10,600
1,240
21,600
13,100
21,500
13,000
92,300
7,940
87,400
8,530
15,000
14,800
11,200
14,800
-70,300
7,410
-78,300
7,260
21,200
22,500
21,200
16,500
-26,000
-12,000
-26,000
-3,000
-24,600
22,500
-24,600
16,500
-8,220
7,760
-9,220
8,440
22,400
23,000
22,400
16,000
10,400
1,240
10,500
0,748
12,900
-14,400
12,300
-11,000
29,300
16,000
29,300
23,000
-10,400
17,200
-12,600
19,000
-29,800
23,000
-29,800
16,000
6,230
-11,000
9,620
-11,000
-107,000
6,090
-105,000
6,320
-28,100
16,000
-28,100
23,000
34,900
23,000
33,700
23,000
-6,330
22,500
-6,090
22,500
-2,450
13,000
-7,770
14,500
-28,200
23,000
-27,700
22,500
21,900
0,000
23,600
-0,147
-21,700
13,300
-21,600
13,100
-1,740
23,000
-1,740
16,000
6,880
8,810
6,860
8,740
29,400
16,000
29,400
23,000
18,500
-20,000
18,500
-19,400
7,390
13,000
6,850
14,800
9,000
-11,100
12,000
-11,000
29,900
16,100
30,000
15,900
-10,900
1,210
-10,400
1,240
-13,200
11,100
-10,300
9,380
-18,500
-11,500
-18,500
-11,100
-2,880
22,500
-2,880
16,500
-11,700
13,000
-11,900
13,000
9,110
13,000
11,800
13,000
47,400
13,400
54,600
9,380
11,500
22,500
11,700
23,000
-54,300
8,950
-50,200
10,100
77,500
7,010
77,500
7,170
-26,600
-3,000
-28,100
-1,240
-11,600
13,000
-5,920
13,000
7,450
13,000
6,850
14,800
-104,000
0,000
-104,000
0,000
5,540
14,800
4,040
15,900
-14,300
12,000
-11,700
12,000
19,000
22,500
19,300
23,000
-106,000
15,600
-104,000
16,000
1,820
-21,000
1,930
-21,000
3,840
23,000
3,840
16,000
-19,100
15,600
-15,000
14,800
-6,880
8,810
-6,860
8,740
22,000
23,000
22,000
16,000
-107,000
3,000
-107,000
1,500
-47,400
2,630
-54,700
6,620
107,000
14,800
106,000
15,600
105,000
15,900
104,000
15,900
8,580
16,000
8,880
15,900
7,770
1,500
9,570
2,830
-13,300
-13,800
-22,300
-13,500
28,200
13,100
28,000
13,000
-11,700
13,000
-11,300
14,500
-40,400
13,400
-40,000
13,000
92,300
8,300
92,300
8,130
10,300
15,600
9,820
15,900
19,600
16,000
19,200
16,500
-107,000
9,680
-107,000
9,680
-62,400
2,630
-62,300
7,870
-10,400
-13,800
-10,900
-14,200
-27,600
14,700
-31,300
14,600
25,400
13,100
25,200
13,000
76,100
13,000
72,000
14,800
-22,400
23,000
-22,400
16,000
-11,200
2,630
-11,900
5,810
8,550
2,630
7,780
1,240
-26,000
-20,900
-26,000
-12,600
6,580
23,000
6,580
16,000
80,900
15,900
76,100
16,000
-12,700
-15,000
-13,600
-15,400
40,200
14,700
39,200
15,600
-58,800
13,000
-54,700
14,800
-92,300
8,060
-94,100
8,160
-11,800
13,300
-17,100
13,300
23,600
19,000
27,900
19,000
54,700
13,400
59,300
14,800
-24,600
22,500
-24,700
22,500
-40,200
14,700
-43,400
14,800
18,500
-12,000
26,000
-12,000
34,900
3,000
36,800
13,000
28,200
13,100
25,400
13,100
5,960
13,100
5,920
13,000
17,000
16,000
16,700
16,500
-105,000
2,690
-104,000
1,210
-9,510
-11,500
-9,870
-12,000
-7,770
1,500
-9,310
1,310
31,100
17,200
27,700
17,200
27,400
22,500
27,400
16,500
0,000
19,000
1,510
17,200
25,700
16,000
22,800
15,100
6,850
14,800
5,360
15,900
-14,400
22,500
-14,200
22,500
-23,500
-14,300
-23,000
-3,000
-9,990
-18,500
-9,240
-17,500
16,500
12,000
16,000
-11,000
51,100
14,800
43,400
14,800
-7,910
23,000
-7,910
16,000
30,700
15,700
30,800
15,600
22,000
16,000
22,000
23,000
14,300
12,000
14,400
-11,000
9,350
-1,240
9,840
-0,147
3,370
16,500
3,120
16,500
-5,820
-3,000
-1,360
-1,240
2,630
16,500
2,540
16,000
41,100
13,000
40,400
13,400
17,100
15,700
11,800
15,700
16,400
1,290
16,800
2,630
-26,500
23,000
-26,500
16,000
-10,900
14,800
-11,300
13,000
7,800
3,000
8,250
6,320
24,900
16,000
24,900
23,000
21,200
16,000
21,200
23,000
0,000
15,700
0,000
15,600
20,600
3,000
23,600
13,300
-28,400
13,300
-30,100
13,300
38,400
0,000
38,000
0,147
-18,500
-11,500
-26,000
-11,500
-15,200
13,000
-14,300
12,000
-17,100
3,000
-20,300
13,000
16,500
16,000
16,500
23,000
25,600
23,000
25,600
16,000
-11,800
15,700
-11,800
15,600
77,500
8,990
77,500
8,830
32,400
16,100
31,100
17,200
29,800
23,000
29,800
16,000
11,300
16,500
11,400
16,000
21,200
22,500
21,400
22,500
-6,950
16,000
-9,170
15,900
-86,200
8,820
-94,100
7,840
-75,900
3,000
-84,700
3,000
11,200
13,400
10,600
14,800
19,700
23,000
19,700
16,000
11,300
14,500
11,400
14,800
-25,900
-21,000
-25,700
-3,000
12,400
13,000
11,700
12,000
-10,000
-12,700
-10,100
-13,300
-24,900
16,000
-24,500
16,500
-10,100
6,820
-8,190
8,180
12,900
13,400
16,800
13,400
105,000
13,000
105,000
6,320
12,000
22,500
12,000
16,500
-31,300
19,000
-31,300
23,000
6,430
23,000
0,000
23,000
46,900
10,700
54,300
8,950
-18,400
19,000
-23,600
19,000
14,600
0,000
18,500
0,147
21,800
-15,100
19,900
-15,900
-30,000
15,900
-30,600
15,900
-9,570
2,820
-10,900
2,690
-41,200
2,980
-40,400
2,630
86,300
2,630
85,000
1,240
103,000
16,000
103,000
15,900
27,400
-1,240
27,800
-3,000
-24,200
0,147
-30,700
0,147
93,400
14,800
93,800
15,900
-23,000
22,500
-23,500
23,000
-17,100
23,000
-17,100
16,000
10,300
6,620
8,270
7,870
-9,220
22,500
-8,980
22,500
7,490
17,200
13,300
17,200
-27,500
15,200
-22,600
15,900
-9,520
-11,500
-9,870
-12,000
26,000
-12,600
26,000
-3,000
28,200
15,900
25,400
15,900
-102,000
3,000
-94,100
8,160
-59,300
14,800
-67,800
14,800
-103,000
0,131
-103,000
0,000
-26,600
22,500
-26,600
16,500
-0,122
-12,000
2,810
-3,000
-19,100
23,000
-19,100
16,000
-33,800
16,100
-35,900
16,100
28,200
3,000
34,900
3,000
40,800
3,040
40,000
3,000
-50,200
3,000
-54,300
8,950
-24,900
16,000
-24,900
23,000
-16,900
22,500
-16,700
22,500
-107,000
1,240
-106,000
0,402
8,740
22,500
8,860
23,000
25,500
13,300
25,400
13,100
106,000
14,700
105,000
15,200
-40,400
13,400
-40,200
14,700
-30,400
0,000
-27,900
-0,147
-28,400
13,400
-25,600
13,400
-24,600
22,500
-25,000
23,000
-5,840
22,500
-5,900
23,000
13,700
11,100
13,400
10,700
-19,000
23,000
-18,800
22,500
-25,600
15,600
-25,600
13,400
86,800
0,000
93,800
0,147
25,600
15,600
21,700
15,600
13,700
11,200
12,000
10,100
-107,000
3,000
-107,000
2,830
-39,800
14,500
-38,400
13,000
1,570
16,100
7,810
16,100
-2,540
23,000
-2,630
22,500
24,000
23,000
24,000
16,000
34,900
3,000
38,400
13,000
-107,000
14,500
-107,000
14,800
78,300
7,260
82,500
7,330
22,900
22,500
23,000
22,500
-24,100
-12,000
-24,000
-12,600
102,000
15,600
102,000
14,500
46,200
11,100
46,200
11,200
29,200
16,000
29,200
23,000
8,980
22,500
8,980
16,500
10,500
7,050
9,110
13,000
-12,200
16,000
-10,900
16,100
18,400
19,000
23,600
19,000
-28,400
23,000
-28,400
16,000
16,800
13,400
13,200
11,100
-26,600
16,500
-26,700
16,500
7,160
9,070
6,870
13,000
-49,000
0,000
-40,800
0,000
-102,000
10,200
-102,000
13,400
-11,500
2,620
-11,300
5,910
-86,300
2,630
-85,000
1,240
-12,300
23,000
-12,300
16,000
10,500
9,380
12,000
10,300
18,500
-12,000
18,300
-11,000
14,200
22,500
14,400
23,000
20,000
14,500
23,600
14,600
0,000
13,100
0,000
13,000
-25,400
13,100
-28,200
13,100
25,600
15,600
28,400
15,600
-40,400
13,400
-47,300
11,100
-29,900
16,100
-30,000
15,900
-105,000
0,073
-104,000
0,000
2,350
-21,000
1,970
-21,000
-11,600
10,200
-11,900
10,200
-21,600
15,900
-21,700
15,700
-67,000
16,000
-71,900
15,900
7,580
2,630
8,270
7,870
-10,100
6,990
-10,200
7,060
-23,600
19,000
-23,600
23,000
-5,820
-3,000
-1,360
-1,240
-15,800
-15,900
-10,600
-16,700
-8,370
16,000
-8,370
23,000
-9,510
16,000
-9,510
23,000
86,300
7,680
94,100
8,660
54,300
8,950
62,000
7,670
-8,140
23,000
-8,140
16,000
9,640
1,220
10,900
1,220
8,870
0,000
7,040
0,147
-7,680
16,000
-7,680
23,000
-30,700
0,147
-38,000
0,147
16,600
-15,500
19,900
-15,900
11,700
-15,800
12,200
-15,400
82,500
7,090
87,400
7,470
-25,900
22,500
-25,800
22,500
8,980
22,500
9,180
23,000
107,000
13,000
107,000
14,500
-10,700
-15,700
-7,850
-17,200
-0,376
16,500
-0,516
16,000
104,000
1,210
105,000
1,240
-16,400
2,980
-12,900
5,290
-19,000
22,500
-19,300
23,000
10,500
9,210
9,220
8,370
-5,840
22,500
-5,840
16,500
-13,400
-15,100
-12,200
-14,700
4,270
12,000
0,000
12,000
39,600
15,700
40,200
14,700
21,900
23,000
21,900
16,000
-11,400
1,220
-9,820
0,131
46,300
11,400
50,200
10,100
-24,100
16,000
-24,100
23,000
20,400
23,000
20,400
16,000
-3,370
22,500
-3,570
23,000
27,900
19,000
27,700
17,200
8,690
8,300
7,730
7,710
-16,900
23,000
-16,900
16,000
-18,300
-21,000
-18,300
-21,000
-28,200
16,000
-27,700
16,500
104,000
5,810
102,000
5,840
102,000
1,240
102,000
0,343
-45,900
0,147
-46,500
1,240
107,000
1,240
105,000
0,147
-41,100
3,150
-40,000
3,000
-7,420
7,340
-7,400
7,510
-51,100
14,800
-59,300
14,800
-26,800
16,500
-27,400
16,000
-23,600
19,000
-23,600
23,000
-26,000
-11,500
-26,000
-3,000
-1,600
-21,000
-0,990
-20,900
24,200
-3,000
22,500
-1,240
70,100
16,000
76,400
15,900
8,870
16,000
10,300
15,600
14,300
12,000
11,800
-11,000
12,000
16,500
11,800
16,500
-11,200
2,630
-10,700
1,290
15,900
0,402
16,800
1,500
28,200
3,000
31,700
1,240
-8,500
14,800
-10,300
15,600
59,300
1,240
58,900
0,147
43,400
14,800
42,600
15,900
25,500
13,300
25,400
13,100
49,400
16,000
41,200
16,000
-6,870
13,000
-7,390
13,000
-14,400
14,800
-12,900
13,400
-12,200
16,000
-10,900
16,100
30,000
13,100
30,600
13,100
-7,570
8,820
-6,890
9,230
19,400
22,500
19,400
16,500
12,000
22,500
12,000
16,500
14,400
22,500
14,700
23,000
14,100
-16,700
17,600
-16,800
-5,960
13,100
0,000
13,100
-97,000
9,100
-102,000
9,840
24,900
16,000
24,900
23,000
18,000
23,000
18,000
16,000
10,900
13,300
10,400
14,800
-16,400
1,290
-15,500
0,343
-103,000
14,800
-102,000
14,500
106,000
15,200
104,000
15,900
6,950
0,000
6,330
0,147
18,200
13,000
17,100
13,000
-28,400
15,600
-25,600
15,600
97,100
8,930
102,000
9,840
-42,600
0,147
-50,600
0,147
-12,900
13,400
-10,300
9,380
9,720
0,343
9,170
0,147
-77,500
7,170
-72,500
7,230
103,000
16,000
102,000
15,700
-21,100
22,500
-21,400
23,000
7,610
8,620
9,170
7,840
-25,800
0,000
-21,800
-0,147
-21,500
13,000
-16,900
13,000
-54,700
2,630
-47,400
2,630
-107,000
1,240
-107,000
1,500
-11,000
23,000
-11,000
16,000
-14,400
14,800
-15,500
15,700
94,900
0,000
93,800
0,147
7,580
13,400
7,780
14,800
-2,720
-21,000
0,000
-3,000
5,960
13,100
0,000
13,100
28,200
15,900
28,400
15,700
-10,400
17,200
-6,430
19,000
4,530
13,000
4,270
12,000
13,000
16,000
13,600
15,900
-102,000
0,343
-102,000
0,147
-24,600
-11,000
-25,100
-3,000
-25,600
23,000
-25,600
16,000
30,200
13,400
30,800
13,400
-54,700
1,240
-46,500
1,240
0,376
16,500
0,125
16,500
75,900
3,000
80,800
1,240
-14,200
16,500
-14,400
16,500
-30,100
13,300
-28,400
13,300
0,000
13,300
0,000
13,400
58,400
8,440
58,400
8,610
-7,770
14,500
-7,800
13,000
-18,500
-11,100
-18,300
-11,000
-10,900
14,800
-10,400
14,800
21,600
15,900
21,500
16,000
-12,900
-14,400
-10,700
-15,700
-19,500
-17,600
-17,600
-17,500
10,000
9,910
10,000
9,680
-24,300
23,000
-24,300
16,000
9,510
23,000
9,220
22,500
-9,220
22,500
-9,220
16,500
4,730
23,000
4,730
16,000
-107,000
3,000
-107,000
6,320
21,400
22,500
21,400
16,500
-9,090
15,200
-8,900
15,900
104,000
16,000
104,000
16,000
27,700
16,000
27,700
23,000
8,550
13,400
7,780
14,800
23,600
13,300
23,000
14,600
-102,000
1,290
-103,000
0,748
-9,820
15,900
-10,300
15,600
26,000
-21,000
26,000
-20,900
23,700
23,000
23,700
16,000
-4,520
17,200
-6,430
19,000
105,000
13,300
104,000
14,800
-48,000
5,370
-46,900
5,260
106,000
15,200
105,000
15,900
24,100
23,000
24,100
16,000
-17,600
-16,800
-15,700
-3,000
17,000
13,100
21,600
13,100
26,000
16,300
25,700
16,000
11,500
16,000
11,500
23,000
4,070
-1,240
5,820
-3,000
-25,500
13,300
-25,400
13,100
38,800
0,000
46,100
0,000
-27,400
16,000
-27,400
23,000
20,600
3,000
15,800
3,000
25,700
-11,000
25,700
-3,000
0,000
16,000
-4,710
16,100
89,800
15,900
85,200
16,000
-25,300
-0,147
-28,600
0,000
-10,900
13,300
-11,500
13,400
70,000
6,930
72,500
6,990
85,000
14,800
85,200
15,900
2,630
16,500
2,880
16,500
-16,900
23,000
-16,900
16,000
-7,690
0,402
-9,090
0,818
-29,800
16,000
-29,800
23,000
-67,400
13,000
-63,200
14,800
-8,370
23,000
-8,370
16,000
7,600
8,540
9,210
7,640
-21,600
13,100
-25,400
13,100
15,000
23,000
14,600
22,500
14,600
22,500
14,600
16,500
-10,400
1,240
-10,100
0,771
11,500
22,500
11,300
22,500
25,700
22,500
25,700
16,500
4,440
-11,000
8,400
-11,000
-55,300
6,820
-62,300
7,870
-7,590
8,370
-7,550
8,320
5,820
-3,000
11,400
-3,000
-14,200
22,500
-14,400
23,000
-16,700
23,000
-16,700
16,000
-54,700
14,800
-46,500
14,800
-21,500
23,000
-21,500
16,000
-14,400
22,500
-14,600
22,500
11,900
0,000
15,000
-0,147
3,870
0,000
4,510
0,000
18,400
-20,900
18,500
-20,500
-27,500
15,200
-27,600
14,700
-62,700
7,760
-58,400
8,370
86,200
8,820
93,400
13,000
-9,170
-19,400
-10,900
-3,000
-35,900
16,100
-34,400
17,200
-41,100
3,220
-40,000
3,000
77,500
7,010
77,500
6,930
6,970
6,990
6,970
7,060
10,000
3,000
10,000
9,680
22,500
-1,240
20,800
-3,000
-12,900
-14,600
-12,600
-15,000
-104,000
1,210
-105,000
1,240
0,122
-12,000
-2,410
-11,000
98,500
15,900
102,000
15,600
-92,300
8,060
-86,200
7,180
-16,700
22,500
-17,000
23,000
-4,270
12,000
-8,100
-11,000
-8,980
22,500
-8,980
16,500
76,400
15,900
85,200
15,900
5,570
23,000
5,570
16,000
-24,100
0,000
-24,200
0,147
-2,880
14,800
2,450
13,000
-62,900
8,010
-62,900
8,180
-30,100
15,700
-30,200
15,600
-62,300
7,870
-70,300
8,590
22,800
16,500
23,100
16,000
-107,000
13,200
-105,000
14,800
10,000
13,000
9,640
14,800
-62,400
13,400
-59,300
14,800
54,300
7,050
62,000
8,330
0,000
13,300
0,000
13,400
-8,740
22,500
-8,980
22,500
107,000
13,000
107,000
6,320
-14,000
-15,700
-14,500
-15,800
24,100
0,000
30,700
0,147
-16,400
1,290
-12,900
2,630
-18,500
-11,100
-26,000
-11,100
62,400
13,400
67,800
14,800
-9,220
8,440
-10,500
9,210
13,700
11,200
13,700
11,400
-8,220
7,830
-8,220
7,760
10,300
-13,700
10,900
-14,200
11,800
-14,600
12,200
-14,700
-12,900
-14,600
-12,900
-14,400
6,120
2,630
6,360
2,630
-103,000
15,300
-105,000
15,200
-6,070
0,000
-7,040
0,147
22,800
22,500
23,100
23,000
-19,100
15,600
-23,400
15,100
33,700
19,000
33,500
17,200
-53,800
0,000
-50,600
0,147
-25,900
-21,000
-25,900
-21,000
19,700
-0,147
15,000
-0,147
-20,000
14,500
-19,700
14,800
-94,300
7,640
-94,100
7,840
21,400
22,500
21,900
23,000
-9,760
2,630
-12,900
2,630
-86,500
8,370
-86,300
8,320
-21,400
16,500
-21,200
16,500
35,300
13,000
31,300
14,600
-17,000
13,100
-16,900
13,000
6,330
16,500
6,090
16,500
